nohup: ignoring input
[0;37mParsed arguments:[0m
[0;37m   n_samples: 100000[0m
[0;37m   board_file_path: boards/boards.npy[0m
[0;37m   weights_file_path: weights/ae_pretrained.pth[0m
[0;37m   n_epochs: 20[0m
[0;37m   force_clean: False[0m
Skipping autoencoder training, weights already exists
[0;37mParsed arguments:[0m
[0;37m   n_samples: 100000[0m
[0;37m   board_file_path: boards/board_seqs.npy[0m
[0;37m   weights_file_path: weights/ae_rnn_pretrained.pth[0m
[0;37m   n_epochs: 20[0m
[0;37m   force_clean: False[0m
Skipping autoencoder training, weights already exists
[0;37mParsed arguments:[0m
[0;37m   agent_name: 1_PPO[0m
[0;37m   model_path: models/1_PPO_20250804_133224.zip[0m
[0;37m   log_dir: ./chess_logs[0m
[0;37m   total_timesteps: 1000000[0m
[0;37m   n_envs: 16[0m
[0;37m   n_steps: 8192[0m
[0;37m   batch_size: 8192[0m
[0;37m   n_epochs: 10[0m
[0;37m   n_samples_ae: 1000000[0m
[0;37m   n_epochs_ae: 20[0m
[0;37m   force_clean_ae: False[0m
Training '1_PPO' agent using device 'cuda' and '16' parallel environments...
Using cuda device
[0;36m-> Model summary:[0m
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
MultiInputActorCriticPolicy              --
├─CombinedExtractor: 1-1                 --
│    └─ModuleDict: 2-1                   --
│    │    └─Flatten: 3-1                 --
│    │    └─Flatten: 3-2                 --
├─CombinedExtractor: 1-2                 --
│    └─ModuleDict: 2-2                   --
│    │    └─Flatten: 3-3                 --
│    │    └─Flatten: 3-4                 --
├─CombinedExtractor: 1-3                 --
│    └─ModuleDict: 2-3                   --
│    │    └─Flatten: 3-5                 --
│    │    └─Flatten: 3-6                 --
├─MlpExtractor: 1-4                      --
│    └─Sequential: 2-4                   --
│    │    └─Linear: 3-7                  61,952
│    │    └─Tanh: 3-8                    --
│    │    └─Linear: 3-9                  4,160
│    │    └─Tanh: 3-10                   --
│    └─Sequential: 2-5                   --
│    │    └─Linear: 3-11                 61,952
│    │    └─Tanh: 3-12                   --
│    │    └─Linear: 3-13                 4,160
│    │    └─Tanh: 3-14                   --
├─Linear: 1-5                            61,230
├─Linear: 1-6                            65
=================================================================
Total params: 193,519
Trainable params: 193,519
Non-trainable params: 0
=================================================================
Logging to ./chess_logs/1_PPO_1
---------------------------------
| custom/            |          |
|    total_timesteps      | 1048576       |
| train/                  |               |
|    approx_kl            | 0.00051585864 |
|    clip_fraction        | 0.00212       |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.56         |
|    explained_variance   | 0.0117        |
|    learning_rate        | 0.0001        |
|    loss                 | 794           |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00551      |
|    value_loss           | 1.55e+03      |
-------------------------------------------
/home/herreramaxi/miniconda3/envs/gymnasium-env/lib/python3.11/site-packages/stable_baselines3/common/utils.py:168: UserWarning: get_schedule_fn() is deprecated, please use FloatSchedule() instead
  warnings.warn("get_schedule_fn() is deprecated, please use FloatSchedule() instead")
[0;32m-> Model saved on models/3_MaskableRecurrentPPO_20250804_134412.zip[0m
Initializing MiniChessEnv: 5x5 board with invalid action masking =True, original_step=False
Evaluating 3_MaskableRecurrentPPO agent...
[0;36m-> Mean Reward: 158.35 +/- 41.93[0m
[0;37mParsed arguments:[0m
[0;37m   n_samples: 1000000[0m
[0;37m   board_file_path: boards/boards.npy[0m
[0;37m   weights_file_path: weights/ae_pretrained.pth[0m
[0;37m   n_epochs: 20[0m
[0;37m   force_clean: False[0m
Skipping autoencoder training, weights already exists
[0;37mParsed arguments:[0m
[0;37m   agent_name: 4_FF_Autoencoder_MaskablePPO[0m
[0;37m   model_path: models/4_FF_Autoencoder_MaskablePPO_20250804_140110.zip[0m
[0;37m   log_dir: ./chess_logs[0m
[0;37m   total_timesteps: 1000000[0m
[0;37m   n_envs: 16[0m
[0;37m   n_steps: 8192[0m
[0;37m   batch_size: 8192[0m
[0;37m   n_epochs: 10[0m
[0;37m   n_samples_ae: 1000000[0m
[0;37m   n_epochs_ae: 20[0m
[0;37m   force_clean_ae: False[0m
/home/herreramaxi/miniconda3/envs/gymnasium-env/lib/python3.11/site-packages/stable_baselines3/common/utils.py:168: UserWarning: get_schedule_fn() is deprecated, please use FloatSchedule() instead
  warnings.warn("get_schedule_fn() is deprecated, please use FloatSchedule() instead")
/home/herreramaxi/miniconda3/envs/gymnasium-env/lib/python3.11/site-packages/stable_baselines3/common/utils.py:214: UserWarning: constant_fn() is deprecated, please use ConstantSchedule() instead
  warnings.warn("constant_fn() is deprecated, please use ConstantSchedule() instead")
Using cuda device
[0;36m-> Model summary:[0m
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
MaskableMultiInputActorCriticPolicy      --
├─FrozenAEFeatureExtractor: 1-1          --
│    └─Sequential: 2-1                   --
│    │    └─Flatten: 3-1                 --
│    │    └─Linear: 3-2                  (1,664)
│    │    └─ReLU: 3-3                    --
│    │    └─Linear: 3-4                  (520)
├─FrozenAEFeatureExtractor: 1-2          (recursive)
│    └─Sequential: 2-2                   (recursive)
│    │    └─Flatten: 3-5                 --
│    │    └─Linear: 3-6                  (recursive)
│    │    └─ReLU: 3-7                    --
│    │    └─Linear: 3-8                  (recursive)
├─FrozenAEFeatureExtractor: 1-3          (recursive)
│    └─Sequential: 2-3                   (recursive)
│    │    └─Flatten: 3-9                 --
│    │    └─Linear: 3-10                 (recursive)
│    │    └─ReLU: 3-11                   --
│    │    └─Linear: 3-12                 (recursive)
├─MlpExtractor: 1-4                      --
│    └─Sequential: 2-4                   --
│    │    └─Linear: 3-13                 576
│    │    └─Tanh: 3-14                   --
│    │    └─Linear: 3-15                 4,160
│    │    └─Tanh: 3-16                   --
│    └─Sequential: 2-5                   --
│    │    └─Linear: 3-17                 576
│    │    └─Tanh: 3-18                   --
│    │    └─Linear: 3-19                 4,160
│    │    └─Tanh: 3-20                   --
├─Linear: 1-5                            61,230
├─Linear: 1-6                            65
=================================================================
Total params: 72,951
Trainable params: 70,767
Non-trainable params: 2,184
=================================================================
Logging to ./chess_logs/4_FF_Autoencoder_MaskablePPO_1
---------------------------------
| custom/            |          |
|    draws           | 0        |
|    episodes        | 6641     |
|    invalid_moves   | 0        |
|    losses          | 3218     |
|    valid_moves     | 130000   |
|    win_rate        | 0.515    |
|    wins            | 3423     |
| rollout/           |          |
|    ep_len_mean     | 20.3     |
|    ep_rew_mean     | 36.8     |
| time/              |          |
|    fps             | 2414     |
|    iterations      | 1        |
|    time_elapsed    | 54       |
|    total_timesteps | 131072   |
---------------------------------
------------------------------------------
| custom/                 |              |
|    draws                | 0            |
|    episodes             | 13547        |
|    invalid_moves        | 0            |
|    losses               | 6058         |
|    valid_moves          | 260000       |
|    win_rate             | 0.553        |
|    wins                 | 7489         |
| rollout/                |              |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | 47.3         |
| time/                   |              |
|    fps                  | 2329         |
|    iterations           | 2            |
|    time_elapsed         | 112          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0108144935 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | -2.5e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 704          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0113      |
|    value_loss           | 1.44e+03     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 20904       |
|    invalid_moves        | 0           |
|    losses               | 8570        |
|    valid_moves          | 390000      |
|    win_rate             | 0.59        |
|    wins                 | 12334       |
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 71.5        |
| time/                   |             |
|    fps                  | 2296        |
|    iterations           | 3           |
|    time_elapsed         | 171         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011896118 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.000183    |
|    learning_rate        | 0.0001      |
|    loss                 | 830         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 1.49e+03    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 28947       |
|    invalid_moves        | 0           |
|    losses               | 10725       |
|    valid_moves          | 520000      |
|    win_rate             | 0.629       |
|    wins                 | 18222       |
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 2274        |
|    iterations           | 4           |
|    time_elapsed         | 230         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.011894481 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.000172    |
|    learning_rate        | 0.0001      |
|    loss                 | 746         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 1.59e+03    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 37889       |
|    invalid_moves        | 0           |
|    losses               | 12577       |
|    valid_moves          | 650000      |
|    win_rate             | 0.668       |
|    wins                 | 25312       |
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 2251        |
|    iterations           | 5           |
|    time_elapsed         | 291         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.011242216 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.000193    |
|    learning_rate        | 0.0001      |
|    loss                 | 863         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 1.71e+03    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 48084       |
|    invalid_moves        | 0           |
|    losses               | 14213       |
|    valid_moves          | 780000      |
|    win_rate             | 0.704       |
|    wins                 | 33871       |
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 2227        |
|    iterations           | 6           |
|    time_elapsed         | 353         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010413231 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 6.84e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 931         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 1.86e+03    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 59615       |
|    invalid_moves        | 0           |
|    losses               | 15644       |
|    valid_moves          | 910000      |
|    win_rate             | 0.738       |
|    wins                 | 43971       |
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 2203        |
|    iterations           | 7           |
|    time_elapsed         | 416         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.009130151 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 4.18e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 999         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 2.09e+03    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 72549       |
|    invalid_moves        | 0           |
|    losses               | 16895       |
|    valid_moves          | 1040000     |
|    win_rate             | 0.767       |
|    wins                 | 55654       |
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 2181        |
|    iterations           | 8           |
|    time_elapsed         | 480         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.009122167 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 2.89e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 1.16e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 2.3e+03     |
-----------------------------------------
/home/herreramaxi/miniconda3/envs/gymnasium-env/lib/python3.11/site-packages/stable_baselines3/common/utils.py:168: UserWarning: get_schedule_fn() is deprecated, please use FloatSchedule() instead
  warnings.warn("get_schedule_fn() is deprecated, please use FloatSchedule() instead")
[0;32m-> Model saved on models/4_FF_Autoencoder_MaskablePPO_20250804_140110.zip[0m
Initializing MiniChessEnv: 5x5 board with invalid action masking =True, original_step=False
Evaluating 4_FF_Autoencoder_MaskablePPO agent...
[0;36m-> Mean Reward: 145.05 +/- 71.46[0m
[0;37mParsed arguments:[0m
[0;37m   n_samples: 1000000[0m
[0;37m   board_file_path: boards/boards.npy[0m
[0;37m   weights_file_path: weights/ae_pretrained.pth[0m
[0;37m   n_epochs: 20[0m
[0;37m   force_clean: False[0m
Skipping autoencoder training, weights already exists
[0;37mParsed arguments:[0m
[0;37m   agent_name: 5_FF_Autoencoder_MaskableRecurrentPPO[0m
[0;37m   model_path: models/5_FF_Autoencoder_MaskableRecurrentPPO_20250804_140928.zip[0m
[0;37m   log_dir: ./chess_logs[0m
[0;37m   total_timesteps: 1000000[0m
[0;37m   n_envs: 16[0m
[0;37m   n_steps: 8192[0m
[0;37m   batch_size: 8192[0m
[0;37m   n_epochs: 10[0m
[0;37m   n_samples_ae: 1000000[0m
[0;37m   n_epochs_ae: 20[0m
[0;37m   force_clean_ae: False[0m
Training '5_FF_Autoencoder_MaskableRecurrentPPO' agent using device 'cuda' and '16' parallel environments...
/home/herreramaxi/miniconda3/envs/gymnasium-env/lib/python3.11/site-packages/stable_baselines3/common/utils.py:168: UserWarning: get_schedule_fn() is deprecated, please use FloatSchedule() instead
  warnings.warn("get_schedule_fn() is deprecated, please use FloatSchedule() instead")
/home/herreramaxi/miniconda3/envs/gymnasium-env/lib/python3.11/site-packages/stable_baselines3/common/utils.py:214: UserWarning: constant_fn() is deprecated, please use ConstantSchedule() instead
  warnings.warn("constant_fn() is deprecated, please use ConstantSchedule() instead")
Using cuda device
[0;36m-> Model summary:[0m
======================================================================
Layer (type:depth-idx)                        Param #
======================================================================
MaskableRecurrentMultiInputActorCriticPolicy  --
├─FrozenAEFeatureExtractor: 1-1               --
│    └─Sequential: 2-1                        --
│    │    └─Flatten: 3-1                      --
│    │    └─Linear: 3-2                       (1,664)
│    │    └─ReLU: 3-3                         --
│    │    └─Linear: 3-4                       (520)
├─FrozenAEFeatureExtractor: 1-2               (recursive)
│    └─Sequential: 2-2                        (recursive)
│    │    └─Flatten: 3-5                      --
│    │    └─Linear: 3-6                       (recursive)
│    │    └─ReLU: 3-7                         --
│    │    └─Linear: 3-8                       (recursive)
├─FrozenAEFeatureExtractor: 1-3               (recursive)
│    └─Sequential: 2-3                        (recursive)
│    │    └─Flatten: 3-9                      --
│    │    └─Linear: 3-10                      (recursive)
│    │    └─ReLU: 3-11                        --
│    │    └─Linear: 3-12                      (recursive)
├─MlpExtractor: 1-4                           --
│    └─Sequential: 2-4                        --
│    │    └─Linear: 3-13                      16,448
│    │    └─Tanh: 3-14                        --
│    │    └─Linear: 3-15                      4,160
│    │    └─Tanh: 3-16                        --
│    └─Sequential: 2-5                        --
│    │    └─Linear: 3-17                      16,448
│    │    └─Tanh: 3-18                        --
│    │    └─Linear: 3-19                      4,160
│    │    └─Tanh: 3-20                        --
├─Linear: 1-5                                 61,230
├─Linear: 1-6                                 65
├─LSTM: 1-7                                   272,384
├─LSTM: 1-8                                   272,384
======================================================================
Total params: 649,463
Trainable params: 647,279
Non-trainable params: 2,184
======================================================================
Logging to ./chess_logs/5_FF_Autoencoder_MaskableRecurrentPPO_1
---------------------------------
| custom/            |          |
|    draws           | 0        |
|    episodes        | 6748     |
|    invalid_moves   | 0        |
|    losses          | 3348     |
|    valid_moves     | 130000   |
|    win_rate        | 0.504    |
|    wins            | 3400     |
| rollout/           |          |
|    ep_len_mean     | 18       |
|    ep_rew_mean     | -15.1    |
| time/              |          |
|    fps             | 2054     |
|    iterations      | 1        |
|    time_elapsed    | 63       |
|    total_timesteps | 131072   |
---------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 13719       |
|    invalid_moves        | 0           |
|    losses               | 6302        |
|    valid_moves          | 260000      |
|    win_rate             | 0.541       |
|    wins                 | 7417        |
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 2           |
|    time_elapsed         | 189         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009776228 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 7.33e-06    |
|    learning_rate        | 0.0001      |
|    loss                 | 763         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00777    |
|    value_loss           | 1.47e+03    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 21164       |
|    invalid_moves        | 0           |
|    losses               | 8730        |
|    valid_moves          | 390000      |
|    win_rate             | 0.588       |
|    wins                 | 12434       |
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | 63.9        |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 3           |
|    time_elapsed         | 316         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011680168 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.000689    |
|    learning_rate        | 0.0001      |
|    loss                 | 715         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 1.51e+03    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 29331       |
|    invalid_moves        | 0           |
|    losses               | 10905       |
|    valid_moves          | 520000      |
|    win_rate             | 0.628       |
|    wins                 | 18426       |
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | 49.5        |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 4           |
|    time_elapsed         | 446         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.010682862 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.00398     |
|    learning_rate        | 0.0001      |
|    loss                 | 727         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 1.59e+03    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 38423       |
|    invalid_moves        | 0           |
|    losses               | 12823       |
|    valid_moves          | 650000      |
|    win_rate             | 0.666       |
|    wins                 | 25600       |
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 5           |
|    time_elapsed         | 581         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.009034207 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.00693     |
|    learning_rate        | 0.0001      |
|    loss                 | 871         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 1.72e+03    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 48476       |
|    invalid_moves        | 0           |
|    losses               | 14433       |
|    valid_moves          | 780000      |
|    win_rate             | 0.702       |
|    wins                 | 34043       |
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 6           |
|    time_elapsed         | 720         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011297577 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.0118      |
|    learning_rate        | 0.0001      |
|    loss                 | 945         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 1.88e+03    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    draws                | 0            |
|    episodes             | 59858        |
|    invalid_moves        | 0            |
|    losses               | 15887        |
|    valid_moves          | 910000       |
|    win_rate             | 0.735        |
|    wins                 | 43971        |
| rollout/                |              |
|    ep_len_mean          | 10.7         |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 1059         |
|    iterations           | 7            |
|    time_elapsed         | 866          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0105494745 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.0149       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.06e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0264      |
|    value_loss           | 2.03e+03     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 72900       |
|    invalid_moves        | 0           |
|    losses               | 17155       |
|    valid_moves          | 1040000     |
|    win_rate             | 0.765       |
|    wins                 | 55745       |
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 8           |
|    time_elapsed         | 1017        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.010496529 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.0194      |
|    learning_rate        | 0.0001      |
|    loss                 | 1.09e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 2.24e+03    |
-----------------------------------------
/home/herreramaxi/miniconda3/envs/gymnasium-env/lib/python3.11/site-packages/stable_baselines3/common/utils.py:168: UserWarning: get_schedule_fn() is deprecated, please use FloatSchedule() instead
  warnings.warn("get_schedule_fn() is deprecated, please use FloatSchedule() instead")
[0;32m-> Model saved on models/5_FF_Autoencoder_MaskableRecurrentPPO_20250804_140928.zip[0m
Initializing MiniChessEnv: 5x5 board with invalid action masking =True, original_step=False
Evaluating 5_FF_Autoencoder_MaskableRecurrentPPO agent...
[0;36m-> Mean Reward: 151.65 +/- 63.02[0m
[0;37mParsed arguments:[0m
[0;37m   n_samples: 1000000[0m
[0;37m   board_file_path: boards/board_seqs.npy[0m
[0;37m   weights_file_path: weights/ae_rnn_pretrained.pth[0m
[0;37m   n_epochs: 20[0m
[0;37m   force_clean: False[0m
Skipping autoencoder training, weights already exists
[0;37mParsed arguments:[0m
[0;37m   agent_name: 6_LSTM_Autoencoder_MaskablePPO[0m
[0;37m   model_path: models/6_LSTM_Autoencoder_MaskablePPO_20250804_142804.zip[0m
[0;37m   log_dir: ./chess_logs[0m
[0;37m   total_timesteps: 1000000[0m
[0;37m   n_envs: 16[0m
[0;37m   n_steps: 8192[0m
[0;37m   batch_size: 8192[0m
[0;37m   n_epochs: 10[0m
[0;37m   n_samples_ae: 1000000[0m
[0;37m   n_epochs_ae: 20[0m
[0;37m   force_clean_ae: False[0m
Training '6_LSTM_Autoencoder_MaskablePPO' agent using device 'cuda' and '16' parallel environments...
/home/herreramaxi/DRL/Chess_6_LSTM_Autoencoder_MaskablePPO.py:62: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ae.load_state_dict(torch.load(AE_WEIGHTS_PATH, map_location=device))
/home/herreramaxi/miniconda3/envs/gymnasium-env/lib/python3.11/site-packages/stable_baselines3/common/utils.py:168: UserWarning: get_schedule_fn() is deprecated, please use FloatSchedule() instead
  warnings.warn("get_schedule_fn() is deprecated, please use FloatSchedule() instead")
/home/herreramaxi/miniconda3/envs/gymnasium-env/lib/python3.11/site-packages/stable_baselines3/common/utils.py:214: UserWarning: constant_fn() is deprecated, please use ConstantSchedule() instead
  warnings.warn("constant_fn() is deprecated, please use ConstantSchedule() instead")
Using cuda device
[0;36m-> Model summary:[0m
======================================================================
Layer (type:depth-idx)                        Param #
======================================================================
MaskableMultiInputActorCriticPolicy           --
├─LSTMAutoencoderFeatureExtractor: 1-1        --
│    └─SimpleLSTMAutoencoder: 2-1             --
│    │    └─LSTM: 3-1                         (23,296)
│    │    └─Linear: 3-2                       (520)
│    │    └─Linear: 3-3                       (576)
│    │    └─LSTM: 3-4                         (33,280)
│    │    └─Linear: 3-5                       (1,625)
│    └─SimpleLSTMAutoencoder: 2-2             (recursive)
│    │    └─LSTM: 3-6                         (recursive)
│    │    └─Linear: 3-7                       (recursive)
│    │    └─Linear: 3-8                       (recursive)
│    │    └─LSTM: 3-9                         (recursive)
│    │    └─Linear: 3-10                      (recursive)
│    └─LSTM: 2-3                              (recursive)
├─LSTMAutoencoderFeatureExtractor: 1-2        (recursive)
│    └─SimpleLSTMAutoencoder: 2-4             (recursive)
│    │    └─LSTM: 3-11                        (recursive)
│    │    └─Linear: 3-12                      (recursive)
│    │    └─Linear: 3-13                      (recursive)
│    │    └─LSTM: 3-14                        (recursive)
│    │    └─Linear: 3-15                      (recursive)
│    └─SimpleLSTMAutoencoder: 2-5             (recursive)
│    │    └─LSTM: 3-16                        (recursive)
│    │    └─Linear: 3-17                      (recursive)
│    │    └─Linear: 3-18                      (recursive)
│    │    └─LSTM: 3-19                        (recursive)
│    │    └─Linear: 3-20                      (recursive)
│    └─LSTM: 2-6                              (recursive)
├─LSTMAutoencoderFeatureExtractor: 1-3        (recursive)
│    └─SimpleLSTMAutoencoder: 2-7             (recursive)
│    │    └─LSTM: 3-21                        (recursive)
│    │    └─Linear: 3-22                      (recursive)
│    │    └─Linear: 3-23                      (recursive)
│    │    └─LSTM: 3-24                        (recursive)
│    │    └─Linear: 3-25                      (recursive)
│    └─SimpleLSTMAutoencoder: 2-8             (recursive)
│    │    └─LSTM: 3-26                        (recursive)
│    │    └─Linear: 3-27                      (recursive)
│    │    └─Linear: 3-28                      (recursive)
│    │    └─LSTM: 3-29                        (recursive)
│    │    └─Linear: 3-30                      (recursive)
│    └─LSTM: 2-9                              (recursive)
├─MlpExtractor: 1-4                           --
│    └─Sequential: 2-10                       --
│    │    └─Linear: 3-31                      576
│    │    └─Tanh: 3-32                        --
│    │    └─Linear: 3-33                      4,160
│    │    └─Tanh: 3-34                        --
│    └─Sequential: 2-11                       --
│    │    └─Linear: 3-35                      576
│    │    └─Tanh: 3-36                        --
│    │    └─Linear: 3-37                      4,160
│    │    └─Tanh: 3-38                        --
├─Linear: 1-5                                 61,230
├─Linear: 1-6                                 65
======================================================================
Total params: 130,064
Trainable params: 70,767
Non-trainable params: 59,297
======================================================================
Logging to ./chess_logs/6_LSTM_Autoencoder_MaskablePPO_1
---------------------------------
| custom/            |          |
|    draws           | 0        |
|    episodes        | 6671     |
|    invalid_moves   | 0        |
|    losses          | 3196     |
|    valid_moves     | 130000   |
|    win_rate        | 0.521    |
|    wins            | 3475     |
| rollout/           |          |
|    ep_len_mean     | 20.6     |
|    ep_rew_mean     | -5.1     |
| time/              |          |
|    fps             | 2316     |
|    iterations      | 1        |
